Student_ID,Test_Score (%),Engagement_Time (mins/week),Math_Proficiency,Science_Proficiency,Language_Proficiency,Completion_Rate (%),Preferred_Format,Login_Frequency (per week)
ST0001,80,339,Medium,High,Low,98,Mixed,5
ST0002,47,485,Low,Low,Medium,89,Quiz,7
ST0003,41,554,Low,Low,Medium,81,Text,1
ST0004,87,543,Low,High,High,82,Video,4
ST0005,57,309,Low,High,Medium,60,Text,5
ST0006,55,527,Medium,Medium,Medium,61,Quiz,5
ST0007,54,208,Medium,High,Low,100,Text,7
ST0008,48,452,High,High,Medium,50,Mixed,3
ST0009,87,255,High,High,Medium,91,Quiz,4
ST0010,46,580,High,High,Low,79,Mixed,4
ST0011,83,199,Medium,Medium,Medium,38,Text,7
ST0012,87,131,Low,Medium,High,73,Video,3
ST0013,97,342,Low,High,Medium,56,Quiz,5
ST0014,74,484,Low,Low,Medium,85,Mixed,4
ST0015,45,408,Medium,Medium,Medium,85,Text,3
ST0016,77,579,High,Low,Medium,73,Quiz,3
ST0017,67,333,Low,Medium,Medium,99,Video,6
ST0018,42,62,High,Medium,Low,60,Quiz,3
ST0019,41,349,High,High,High,52,Video,3
ST0020,45,365,Medium,Medium,Low,39,Text,7
ST0021,53,561,Medium,Medium,High,92,Mixed,2
ST0022,54,212,Low,Medium,High,44,Quiz,3
ST0023,72,517,Medium,High,Low,89,Quiz,6
ST0024,78,555,Medium,High,Low,71,Mixed,4
ST0025,41,413,Medium,High,High,42,Quiz,4
ST0026,75,400,Low,Medium,Medium,86,Quiz,5
ST0027,52,446,High,Low,Low,52,Quiz,1
ST0028,85,526,High,Low,High,69,Quiz,3
ST0029,81,389,Low,High,Medium,81,Mixed,7
ST0030,84,253,High,Low,Medium,38,Text,3
ST0031,74,304,High,Low,Low,43,Quiz,7
ST0032,66,452,Low,High,Low,78,Mixed,1
ST0033,54,299,High,Medium,High,71,Text,1
ST0034,68,480,Medium,High,Low,93,Mixed,4
ST0035,77,104,Low,Medium,Medium,37,Video,7
ST0036,57,385,Low,High,Low,41,Text,6
ST0037,91,544,Medium,Low,Low,57,Text,4
ST0038,95,450,Medium,High,Medium,47,Video,6
ST0039,40,455,Medium,Low,Medium,30,Text,7
ST0040,88,215,Medium,High,Low,48,Text,2
ST0041,91,567,Low,Medium,High,49,Video,1
ST0042,50,97,Low,Medium,High,87,Mixed,5
ST0043,84,189,Low,Medium,High,98,Quiz,1
ST0044,67,574,Medium,Medium,High,67,Text,7
ST0045,61,399,Medium,Medium,Medium,79,Mixed,5
ST0046,57,162,Medium,Medium,Medium,87,Mixed,3
ST0047,49,510,Medium,High,Medium,55,Video,6
ST0048,53,162,Medium,Low,Medium,56,Mixed,7
ST0049,88,598,Low,High,High,70,Video,7
ST0050,61,527,Medium,High,High,68,Mixed,2
ST0051,46,75,Medium,High,Low,68,Quiz,3
ST0052,45,207,Low,Low,Medium,85,Mixed,4
ST0053,64,479,High,Medium,Low,74,Mixed,5
ST0054,46,218,High,High,High,41,Mixed,6
ST0055,62,136,Medium,High,Low,31,Video,6
ST0056,94,540,High,Low,Low,95,Text,7
ST0057,62,331,High,High,Low,81,Video,4
ST0058,78,406,Low,High,Medium,46,Quiz,5
ST0059,56,467,Medium,High,Medium,67,Video,4
ST0060,91,142,Low,Medium,High,37,Text,6
ST0061,42,396,Low,High,Low,77,Quiz,2
ST0062,86,449,Medium,Medium,Medium,100,Text,1
ST0063,69,384,Low,High,High,36,Text,6
ST0064,74,559,Medium,Medium,Medium,30,Quiz,7
ST0065,47,96,Medium,Low,Medium,75,Text,3
ST0066,99,130,High,High,Medium,44,Video,1
ST0067,64,300,Medium,High,Medium,66,Text,6
ST0068,45,354,Medium,Low,High,33,Mixed,3
ST0069,75,292,Medium,Medium,High,60,Video,7
ST0070,58,152,Medium,Low,Medium,85,Text,1
ST0071,93,504,Medium,Medium,Medium,80,Mixed,7
ST0072,80,160,High,Low,Low,70,Video,6
ST0073,79,162,High,High,Medium,78,Quiz,3
ST0074,96,514,Low,Medium,Low,81,Video,6
ST0075,95,230,Medium,High,Medium,78,Quiz,4
ST0076,63,366,Medium,High,High,85,Video,2
ST0077,76,89,High,Low,High,99,Mixed,5
ST0078,52,107,High,High,Low,57,Quiz,4
ST0079,85,392,Low,Medium,High,52,Video,4
ST0080,44,117,Medium,High,High,90,Quiz,6
ST0081,42,360,Medium,Low,High,47,Text,5
ST0082,82,427,Low,Low,High,54,Video,7
ST0083,54,443,Medium,Medium,High,79,Video,1
ST0084,89,501,Medium,Low,Low,76,Mixed,3
ST0085,58,209,Medium,High,Medium,83,Mixed,4
ST0086,45,310,High,Medium,Medium,49,Mixed,4
ST0087,94,481,High,Medium,Medium,66,Quiz,6
ST0088,54,244,High,Medium,High,46,Video,7
ST0089,95,234,Medium,Medium,High,47,Quiz,6
ST0090,46,239,High,Medium,Medium,31,Video,1
ST0091,64,140,Low,High,High,39,Mixed,6
ST0092,57,451,Medium,Medium,Medium,32,Quiz,4
ST0093,69,306,Medium,Medium,Low,48,Text,3
ST0094,80,569,Medium,Low,Medium,92,Text,5
ST0095,93,206,Medium,Medium,High,85,Video,2
ST0096,63,297,Medium,Low,Medium,47,Quiz,6
ST0097,50,532,Low,High,Medium,40,Quiz,2
ST0098,63,320,High,High,High,47,Video,7
ST0099,62,530,Low,High,Low,83,Video,5
ST0100,53,321,High,High,Low,88,Mixed,5
ST0101,82,69,High,Low,High,84,Video,7
ST0102,57,536,Low,Medium,Medium,53,Mixed,7
ST0103,84,354,High,Low,Medium,88,Quiz,6
ST0104,99,221,High,High,High,95,Text,5
ST0105,83,135,Low,Low,High,84,Text,1
ST0106,81,512,High,High,High,100,Mixed,2
ST0107,44,413,Medium,Medium,Medium,87,Video,4
ST0108,78,366,High,High,Low,79,Video,7
ST0109,80,494,Low,Medium,Low,75,Text,1
ST0110,50,316,Medium,Medium,Low,58,Text,3
ST0111,74,527,Medium,Low,Medium,53,Mixed,7
ST0112,86,369,High,Low,Low,84,Mixed,6
ST0113,55,263,Low,Low,Medium,30,Quiz,5
ST0114,50,453,Medium,Low,Medium,93,Text,7
ST0115,69,554,High,Medium,High,60,Video,4
ST0116,64,169,Medium,Medium,Medium,94,Quiz,2
ST0117,57,302,Low,High,High,64,Mixed,4
ST0118,99,450,High,Medium,Medium,82,Mixed,1
ST0119,80,427,Medium,Low,High,99,Quiz,4
ST0120,84,362,Low,Medium,High,76,Text,6
ST0121,75,362,Medium,High,Medium,34,Quiz,5
ST0122,54,82,High,Low,Medium,34,Video,2
ST0123,83,465,Low,Low,Medium,91,Quiz,2
ST0124,60,341,High,Medium,Medium,77,Text,2
ST0125,93,68,Medium,Medium,High,44,Mixed,2
ST0126,89,110,Medium,High,High,91,Mixed,7
ST0127,89,568,Low,Low,High,40,Mixed,6
ST0128,43,353,Medium,Medium,Medium,48,Mixed,6
ST0129,54,295,High,High,Medium,97,Quiz,1
ST0130,92,420,Medium,Low,Low,65,Mixed,1
ST0131,42,284,High,Low,Low,89,Video,4
ST0132,91,254,Medium,Medium,Low,96,Mixed,6
ST0133,60,316,High,Medium,Low,40,Quiz,1
ST0134,65,200,High,Low,High,96,Text,2
ST0135,57,159,High,Low,Low,41,Mixed,3
ST0136,44,100,Medium,High,High,61,Mixed,4
ST0137,53,376,High,Low,Medium,90,Video,7
ST0138,98,511,Low,Medium,High,39,Video,3
ST0139,100,94,Medium,Low,High,99,Quiz,2
ST0140,76,433,High,Low,High,69,Mixed,6
ST0141,96,194,High,High,Low,36,Text,3
ST0142,85,152,High,Medium,Low,73,Text,6
ST0143,60,362,High,High,Low,98,Mixed,4
ST0144,53,394,Low,Medium,Medium,31,Video,6
ST0145,81,485,Low,Medium,Low,90,Quiz,1
ST0146,71,239,Low,Medium,Low,88,Mixed,6
ST0147,65,265,High,Medium,Low,95,Mixed,2
ST0148,96,195,High,Medium,Medium,90,Video,5
ST0149,98,434,Medium,Low,High,72,Mixed,6
